dwell_time_functions: 1

{1	11	0	3.0	3.0	0.5	0	2.0}
																												   
vehicle_types:	1												   

{1	WTW_bus	15	100	200	1}
																																				   
vehicle_scheduling:	24
			
{101 	1 	1 	{ 	101 	}	}
{102 	1 	1 	{ 	102 	} 	}
{103 	1 	1 	{ 	103 	} 	}
{104 	1 	1 	{ 	104 	} 	}
{105 	1 	1 	{ 	105 	} 	}
{106 	1 	1 	{ 	106 	} 	}
{107 	1 	1 	{ 	107 	} 	}
{108 	1 	1 	{ 	108 	} 	}
{109 	1 	1 	{ 	109 	} 	}
{110 	1 	1 	{ 	110 	} 	}
{111 	1 	1 	{ 	111 	} 	}
{112 	1 	1 	{ 	112 	} 	}
					
{201 	1 	1 	{ 	201 	} 	}
{202 	1 	1 	{ 	202 	} 	}
{203 	1 	1 	{ 	203 	} 	}
{204 	1 	1 	{ 	204 	} 	}
{205 	1 	1 	{ 	205 	} 	}
{206 	1 	1 	{ 	206 	} 	}
{207 	1 	1 	{ 	207 	} 	}
{208 	1 	1 	{ 	208 	} 	}
{209 	1 	1 	{ 	209 	} 	}
{210 	1 	1 	{ 	210 	} 	}
{211 	1 	1 	{ 	211 	} 	}
{212 	1 	1 	{ 	212 	} 	}

						 
